IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.236.169.141,8443,TRUE,SIN,Asia Pacific,Singapore,245 ms,115 kB/s
47.91.93.150,443,TRUE,FRA,Europe,Frankfurt,270 ms,99 kB/s
47.243.162.49,2087,TRUE,HKG,Asia Pacific,Hong Kong,63 ms,86 kB/s
47.76.146.1,443,TRUE,HKG,Asia Pacific,Hong Kong,57 ms,35 kB/s
8.210.92.27,443,TRUE,HKG,Asia Pacific,Hong Kong,58 ms,13 kB/s
8.218.207.169,2087,TRUE,HKG,Asia Pacific,Hong Kong,63 ms,5 kB/s
20.168.54.251,443,TRUE,LAX,North America,Los Angeles,248 ms,5698 kB/s
20.185.28.234,44056,TRUE,IAD,North America,Ashburn,254 ms,4148 kB/s
52.151.81.2,2083,TRUE,LHR,Europe,London,273 ms,3551 kB/s
4.255.56.138,443,TRUE,IAD,North America,Ashburn,289 ms,3496 kB/s
172.190.150.25,8443,TRUE,IAD,North America,Ashburn,319 ms,3476 kB/s
51.107.13.85,8443,TRUE,MXP,Europe,Milan,290 ms,3394 kB/s
4.255.56.137,443,TRUE,IAD,North America,Ashburn,290 ms,3371 kB/s
138.91.123.230,34237,TRUE,IAD,North America,Ashburn,286 ms,2752 kB/s
51.120.240.115,2087,TRUE,CPH,Europe,Copenhagen,308 ms,2671 kB/s
20.62.202.159,443,TRUE,IAD,North America,Ashburn,282 ms,2566 kB/s
20.251.168.45,2087,TRUE,CPH,Europe,Copenhagen,314 ms,2273 kB/s
20.240.254.247,8443,TRUE,ARN,Europe,Stockholm,352 ms,2228 kB/s
51.120.240.115,8080,TRUE,CPH,Europe,Copenhagen,306 ms,2033 kB/s
20.220.204.217,443,TRUE,YYZ,North America,Toronto,255 ms,1988 kB/s
20.108.51.255,443,TRUE,LHR,Europe,London,283 ms,1486 kB/s
20.170.41.153,443,TRUE,FRA,Europe,Frankfurt,318 ms,1427 kB/s
20.151.142.151,8443,TRUE,YYZ,North America,Toronto,308 ms,883 kB/s
